feature,rank_analysis_xgb,rank_analysis_rf,rank_analysis_lgbm,rank_analysis_catboost,mean_rank
swing23_std_Gy,530,554,467,529,520.0
swing16_median_Ax,530,364,658,529,520.25
swing22_std_Gy,469,629,462,529,522.25
swing10_rms_Gz,507,443,705,438,523.25
swing12_median_Gy,499,702,433,460,523.5
swing8_rms_Gy,530,737,298,529,523.5
swing26_rms_Gy,470,742,484,398,523.5
swing6_std_Ay,524,596,601,374,523.75
swing8_median_Gx,371,717,613,394,523.75
swing5_min_Ay,530,566,489,512,524.25
swing17_mean_Gx,506,515,548,529,524.5
swing26_std_Ay,290,581,698,529,524.5
swing18_min_Gy,522,599,449,529,524.75
swing17_median_Ax,530,496,546,529,525.25
swing20_std_Gy,530,587,456,529,525.5
swing6_max_Gx,530,441,603,529,525.75
swing22_rms_Gz,530,415,705,457,526.75
swing6_median_Ay,467,694,419,529,527.25
swing6_min_Gy,530,556,494,529,527.25
swing9_rms_Gy,530,687,363,529,527.25
swing20_std_Ay,530,723,558,299,527.5
swing5_std_Gz,530,627,599,361,529.25
swing23_rms_Gx,530,354,705,529,529.5
swing9_std_Ay,466,701,424,529,530.0
swing7_mean_Gx,527,361,705,529,530.5
swing13_std_Gz,208,740,645,529,530.5
swing11_min_Gy,530,541,523,529,530.75
swing20_mean_Gx,530,603,561,430,531.0
swing23_std_Ax,495,529,573,529,531.5
swing7_max_Az,530,463,608,529,532.5
swing13_std_Ay,515,449,638,529,532.75
swing17_max_Gy,373,563,669,529,533.5
swing26_min_Gy,449,719,483,484,533.75
swing6_rms_Gx,530,371,705,529,533.75
swing27_rms_Ay,420,594,596,529,534.75
swing22_min_Gy,530,679,402,529,535.0
swing11_min_Ay,530,453,628,529,535.0
swing24_std_Gy,530,677,405,529,535.25
swing23_std_Gx,530,619,465,529,535.75
swing18_rms_Gz,530,411,674,529,536.0
swing14_min_Gx,530,674,437,506,536.75
swing23_median_Ax,320,725,575,529,537.25
swing24_rms_Gy,530,618,473,529,537.5
swing6_min_Gx,530,604,602,415,537.75
swing24_rms_Gz,530,509,583,529,537.75
swing10_rms_Ay,530,387,705,529,537.75
swing12_rms_Gy,530,683,531,409,538.25
swing24_std_Gz,530,547,689,393,539.75
swing10_max_Gy,298,820,514,529,540.25
swing23_min_Gx,463,592,577,529,540.25
swing25_mean_Gx,530,398,705,529,540.5
swing12_std_Gx,530,579,528,529,541.5
swing27_max_Az,530,624,486,529,542.25
swing19_max_Gz,530,729,705,209,543.25
swing18_rms_Gy,491,591,673,429,546.0
swing13_min_Gx,228,792,642,529,547.75
swing5_min_Gx,256,724,705,508,548.25
swing21_std_Gz,530,571,567,529,549.25
swing15_min_Ay,530,746,654,268,549.5
swing21_median_Gy,530,639,705,324,549.5
swing5_rms_Ay,530,651,490,529,550.0
swing21_min_Gy,501,715,681,303,550.0
swing23_min_Ay,530,621,685,365,550.25
swing23_min_Gz,530,805,705,168,552.0
swing25_std_Ax,458,539,690,529,554.0
swing13_rms_Gz,530,516,647,529,555.5
swing24_min_Gx,530,808,688,197,555.75
swing15_median_Ax,530,765,653,282,557.5
swing21_mean_Ay,530,611,562,529,558.0
swing24_min_Gy,299,700,705,529,558.25
swing14_max_Gx,530,527,705,477,559.75
swing11_std_Gz,530,663,630,417,560.0
swing26_max_Az,530,484,699,529,560.5
swing18_min_Gx,530,798,705,214,561.75
swing18_max_Gy,530,814,672,232,562.0
swing8_max_Gz,530,758,705,261,563.5
swing23_max_Gz,530,693,705,333,565.25
swing19_rms_Ay,530,503,705,529,566.75
swing6_rms_Gz,530,601,607,529,566.75
swing23_max_Gx,530,630,578,529,566.75
swing21_median_Ax,520,521,705,522,567.0
swing12_std_Gz,530,504,705,529,567.0
swing16_std_Ay,530,718,659,362,567.25
swing8_rms_Ay,530,507,705,529,567.75
swing15_mean_Gx,409,672,705,485,567.75
swing15_std_Gz,530,558,656,529,568.25
swing18_std_Ay,530,510,705,529,568.5
swing23_rms_Gy,530,617,705,428,570.0
swing9_median_Ax,348,706,705,524,570.75
swing24_max_Az,530,644,582,529,571.25
swing26_mean_Gx,345,713,700,529,571.75
swing25_median_Gx,530,752,477,529,572.0
swing19_std_Ay,530,678,554,529,572.75
swing25_std_Gz,530,645,588,529,573.0
swing11_max_Gx,530,712,521,529,573.0
swing23_rms_Gz,530,536,705,529,575.0
swing26_median_Ax,530,762,479,529,575.0
swing25_min_Az,530,726,585,462,575.75
swing14_std_Gz,434,635,705,529,575.75
swing25_max_Gy,530,803,695,279,576.75
swing14_rms_Gz,433,697,650,529,577.25
swing13_min_Gz,530,605,646,529,577.5
swing6_min_Ay,530,548,705,529,578.0
swing16_mean_Gx,530,552,705,529,579.0
swing16_min_Gy,530,632,705,453,580.0
swing22_std_Gz,526,698,572,529,581.25
swing21_max_Gy,475,756,566,529,581.5
swing21_min_Gx,530,815,705,277,581.75
swing16_std_Gz,530,612,665,529,584.0
swing27_min_Gz,283,821,705,529,584.5
swing9_rms_Ay,530,626,705,481,585.5
swing5_median_Ax,410,699,705,529,585.75
swing5_min_Gz,530,794,491,529,586.0
swing6_min_Gz,530,769,606,441,586.5
swing8_median_Ax,530,682,610,529,587.75
swing6_median_Ax,530,692,600,529,587.75
swing16_max_Gy,422,696,705,529,588.0
swing16_min_Gz,530,770,705,348,588.25
swing26_std_Gy,530,703,592,529,588.5
swing17_median_Gy,530,625,670,529,588.5
swing23_std_Ay,530,614,684,529,589.25
swing5_min_Ax,530,813,488,529,590.0
swing17_median_Ay,530,642,666,529,591.75
swing16_std_Gy,530,646,663,529,592.0
swing15_rms_Gz,530,608,705,529,593.0
swing20_min_Gx,530,755,678,411,593.5
swing11_rms_Gz,530,685,632,529,594.0
swing8_std_Ay,530,711,611,529,595.25
swing8_min_Gy,530,781,614,465,597.5
swing15_max_Gy,530,628,705,529,598.0
swing19_std_Gz,530,659,675,529,598.25
swing25_min_Gx,530,774,705,384,598.25
swing17_min_Gx,530,789,705,373,599.25
swing22_mean_Gx,530,763,683,421,599.25
swing10_min_Gx,530,735,705,434,601.0
swing16_rms_Ay,530,650,705,529,603.5
swing12_max_Gz,530,655,705,529,604.75
swing16_min_Gx,530,716,661,515,605.5
swing13_median_Gy,530,779,644,472,606.25
swing16_rms_Gy,530,705,664,529,607.0
swing23_rms_Ay,530,776,687,435,607.0
swing13_median_Ax,530,778,705,418,607.75
swing25_std_Ay,530,681,692,529,608.0
swing18_median_Ax,530,684,705,517,609.0
swing25_median_Ax,530,673,705,529,609.25
swing24_min_Gz,530,675,705,529,609.75
swing5_max_Gy,530,782,598,529,609.75
swing7_min_Gz,530,802,705,402,609.75
swing5_mean_Gx,530,676,705,529,610.0
swing12_min_Gz,530,747,635,529,610.25
swing13_max_Gy,429,780,705,529,610.75
swing23_std_Gz,530,689,705,529,613.25
swing24_max_Gy,530,690,705,529,613.5
swing9_max_Gy,530,775,623,529,614.25
swing12_max_Gx,530,709,705,529,618.25
swing5_max_Gz,530,714,705,529,619.5
swing7_min_Gx,530,793,705,452,620.0
swing12_rms_Ay,521,727,705,529,620.5
swing14_max_Gy,492,812,649,529,620.5
swing6_max_Gy,530,720,705,529,621.0
swing25_min_Gz,530,732,697,527,621.5
swing12_mean_Gx,530,728,705,529,623.0
swing10_max_Gz,530,730,705,529,623.5
swing7_max_Gy,530,733,705,529,624.25
swing15_std_Ay,530,738,705,529,625.5
swing27_max_Gx,530,741,705,529,626.25
swing11_min_Gz,530,817,631,529,626.75
swing11_min_Gx,530,748,705,529,628.0
swing26_max_Gy,530,750,705,529,628.5
swing13_max_Gz,530,753,705,529,629.25
swing14_max_Gz,530,759,705,529,630.75
swing21_min_Gz,530,760,705,529,631.0
swing20_max_Gz,530,768,705,528,632.75
swing20_max_Gy,530,796,679,529,633.5
swing22_max_Gz,530,771,705,529,633.75
swing21_max_Gz,530,773,705,529,634.25
swing27_min_Gx,530,799,705,505,634.75
swing11_max_Gy,530,777,705,529,635.25
swing6_max_Gz,530,787,705,520,635.5
swing14_min_Gz,530,784,705,529,637.0
swing19_min_Gz,530,785,705,529,637.25
swing8_min_Gz,530,788,705,529,638.0
swing27_max_Gz,530,791,705,529,638.75
swing20_min_Gz,530,795,705,529,639.75
swing19_max_Gy,530,800,705,529,641.0
swing15_min_Gz,530,801,705,529,641.25
swing17_min_Gz,530,804,705,529,642.0
swing26_max_Gz,530,806,705,529,642.5
swing11_max_Gz,530,807,705,529,642.75
swing8_max_Gy,530,809,705,529,643.25
swing25_max_Gz,530,810,705,529,643.5
swing22_min_Gz,530,811,705,529,643.75
swing16_max_Gz,530,816,705,529,645.0
swing7_max_Gz,529,818,705,529,645.25
swing15_max_Gz,530,822,705,529,646.5
swing9_max_Gz,530,823,705,529,646.75
swing24_max_Gz,530,824,705,529,647.0
swing10_min_Gz,530,824,705,529,647.0
swing17_max_Gz,530,824,705,529,647.0
swing15_min_Gx,530,824,705,529,647.0
swing22_max_Gy,530,824,705,529,647.0
swing18_min_Gz,530,824,705,529,647.0
swing18_max_Gz,530,824,705,529,647.0
