unique_id,play years_0,play years_1,play years_2
2437,0.01742620856488176,0.9727974714722784,0.00977631996283979
2438,0.09032618832811933,0.6431214414173713,0.26655237025450956
2439,0.0027727292388401914,0.9856272427092145,0.011600028051945342
2440,0.8860919394744993,0.08934189632576182,0.02456616419973904
2441,0.021780446603068566,0.7973681562568194,0.18085139714011195
2442,0.9204318314529393,0.07904996870806606,0.0005181998389946126
2443,0.600073442555299,0.2952934208295536,0.10463313661514742
2444,0.005352139858613655,0.9065127073306304,0.08813515281075587
2445,0.4476819520364815,0.4610826583401273,0.091235389623391
2446,0.0370963687325338,0.9423786173797847,0.020525013887681583
2447,0.0023176071487296377,0.17973932940299675,0.8179430634482736
2448,0.7639046660141562,0.22432290062966256,0.011772433356181264
2449,0.12358994157761517,0.48973288331367276,0.3866771751087121
2450,0.014804416672542235,0.07584426616478095,0.9093513171626768
2451,0.20385650967023627,0.448482822351442,0.3476606679783217
2452,0.020666308737682607,0.5094215576608541,0.4699121336014632
2453,0.002369961775437935,0.02025963441680376,0.9773704038077583
2454,0.11601480610316024,0.30403346001134296,0.5799517338854967
2455,0.0018268399907802977,0.9307937619165276,0.06737939809269211
2456,0.049020890617477185,0.84206486632908,0.1089142430534431
2457,0.09898801161428532,0.8406275124885579,0.060384475897157
2458,0.026712623444511894,0.9504148705786626,0.022872505976825615
2459,0.019171178468761863,0.17115235920401556,0.8096764623272226
2460,0.006803327953891157,0.44182229705537934,0.5513743749907292
2461,0.015372560904495914,0.9772757108665056,0.007351728228998658
2462,0.02830513596069603,0.9214102403862218,0.05028462365308225
2463,0.0023946662750011774,0.6533584629322811,0.34424687079271765
2464,0.0009858939254032216,0.15410428484693095,0.8449098212276657
2465,0.21900519611641234,0.4642810355268111,0.31671376835677656
2466,0.011042447783483638,0.9841902090995588,0.004767343116957512
2467,0.09047687840522933,0.4250122259080317,0.4845108956867387
2468,0.03822965148251167,0.953873950008109,0.007896398509379284
2469,0.6082185377245642,0.0642242388997195,0.32755722337571624
2470,0.9887336025334871,0.009732141168486355,0.0015342562980265103
2471,0.05785219480575968,0.8165549588339543,0.1255928463602859
2472,0.017277470394397823,0.9662582409499413,0.01646428865566092
2473,0.5016872612346243,0.293508926881413,0.2048038118839627
2474,0.0058236054144491355,0.046383313028975665,0.9477930815565754
2475,0.06622584003503235,0.7795173649452519,0.15425679501971565
2476,0.3751440237854857,0.47672341162601234,0.14813256458850182
2477,0.023722680918517168,0.8788258037836203,0.09745151529786275
2478,1.849034768090697e-06,0.998941657790296,0.0010564931749358032
2479,0.0061967460729454565,0.9771597483296734,0.016643505597380922
2480,0.040465225848524224,0.5938495403030499,0.36568523384842594
2481,0.06035113665673091,0.6561034740190732,0.28354538932419576
2482,0.029008205096151433,0.20772057651726558,0.7632712183865829
2483,0.02165614262731368,0.604678622774807,0.3736652345978791
2484,0.024572477256702415,0.9628180092087475,0.012609513534549971
2485,0.055392287889128755,0.819015244948331,0.12559246716254002
2486,0.004975486536134771,0.9573868506820816,0.037637662781783536
2487,0.004851543846475559,0.978506132854199,0.016642323299325634
2488,0.056708363688595546,0.9405593124796333,0.0027323238317712305
2489,0.002001132005779354,0.8972416047374431,0.10075726325677765
2490,0.00794568688363288,0.7708612864726482,0.22119302664371895
2491,0.012232837977524476,0.9638094694411609,0.023957692581314805
2492,0.24860066741902395,0.057381089464436,0.6940182431165403
2493,0.3299091436897364,0.041429218093029956,0.6286616382172335
2494,0.08249139973089525,0.7263025708305139,0.19120602943859094
2495,3.043123222478744e-05,0.9939170062323899,0.0060525625353851555
2496,0.3914149609441169,0.49725345390426157,0.11133158515162161
2497,0.04474721939630242,0.10680438110202538,0.8484483995016721
2498,0.06250441430360026,0.8195647002757733,0.11793088542062638
2499,0.003208951697538402,0.9811338285880855,0.015657219714376225
2500,0.0392087999562954,0.8327921499614067,0.12799905008229798
2501,0.006523257481890494,0.9339656420093247,0.05951110050878497
2502,0.06642098820105216,0.9099375872337232,0.02364142456522467
2503,0.11768554474470813,0.24812670058205066,0.6341877546732412
2504,0.9643007381764438,0.004086420596437222,0.03161284122711881
2505,0.6833569722621625,0.31376592995788083,0.0028770977799567094
2506,0.005819357534699593,0.9749609890062042,0.01921965345909605
2507,0.9442165341921677,0.009476354363253118,0.04630711144457913
2508,0.01800635331670938,0.2668171069616503,0.7151765397216402
2509,0.0034797509385844747,0.9525900428564504,0.043930206204965065
2510,0.3876387369437561,0.4804095814972398,0.13195168155900402
2511,0.003426969039361367,0.9261539275366834,0.0704191034239554
2512,0.04302201401715339,0.5656580812652395,0.3913199047176071
2513,0.2954551937384864,0.5407901779858678,0.16375462827564594
2514,0.09204150941446534,0.02439057348662039,0.8835679170989141
2515,0.040588236011794065,0.6457457988883566,0.3136659650998493
2516,0.5262460853545851,0.46310990414042996,0.01064401050498481
2517,0.9681584499073593,0.027747161367578214,0.004094388725062358
2518,0.12335906496171266,0.30866497674889504,0.5679759582893925
2519,0.05519542827384996,0.8262078368496365,0.11859673487651345
2520,0.01599793279962218,0.9745863962775037,0.009415670922874292
2521,0.23257735462500542,0.7617031119860322,0.005719533388962363
2522,0.013311961495061633,0.7990213145392893,0.18766672396564896
2523,0.3890630447063024,0.5143970662744995,0.0965398890191978
2524,0.1300955713361357,0.4792181037289866,0.3906863249348775
2525,0.03981128259925246,0.8703286529515305,0.08986006444921679
2526,0.2270107009031971,0.7165101037220638,0.05647919537473912
2527,0.02911809126093397,0.20668785845971127,0.7641940502793549
2528,0.06668597783119681,0.4508125459868633,0.4825014761819402
2529,0.028070627862844776,0.19043916365685376,0.7814902084803015
2530,0.00976839120592176,0.059833378562541645,0.9303982302315363
2531,0.6189590295094829,0.2292611902471243,0.1517797802433926
2532,0.23860321922860472,0.6275894151740902,0.133807365597305
2533,0.6649693776032091,0.32316743124291386,0.011863191153877212
2534,0.00298669452142435,0.012734352638579638,0.9842789528399959
2535,0.0041508090284049,0.9309962562106305,0.0648529347609647
2536,0.11455435868685507,0.5887876232262826,0.29665801808686215
2537,0.038043408281933706,0.7639401189442584,0.19801647277380768
2538,0.007203016089928151,0.0315493473982754,0.9612476365117962
2539,0.12544941901199366,0.701214560075742,0.17333602091226458
2540,0.004362644737612851,0.9732798405770257,0.022357514685361294
2541,0.5290571133331823,0.4617510497173253,0.00919183694949249
2542,0.1697207434973566,0.8142146548460707,0.016064601656572728
2543,0.21803051324606704,0.7149824829775434,0.06698700377638946
2544,0.014195614721519104,0.9594992730315962,0.02630511224688477
2545,0.028498426859473486,0.20339646459737928,0.7681051085431471
2546,0.053983446070906924,0.9249473912224631,0.021069162706630087
2547,0.0016183588248790555,0.9524674438265749,0.04591419734854606
2548,0.0025594300642993264,0.9323787873272946,0.06506178260840592
2549,0.07636787770963405,0.5301410599616868,0.39349106232867875
2550,0.31970470448336263,0.393136090401278,0.2871592051153592
2551,0.02862024026437949,0.20424834230044828,0.7671314174351724
2552,0.09082621985268736,0.06309338004354148,0.846080400103771
2553,0.43993715515747245,0.41772809647199155,0.14233474837053592
2554,0.04635597932350594,0.9250922469816467,0.02855177369484738
2555,0.4292056850033837,0.1333677333564034,0.43742658164021314
2556,0.012613528592674308,0.46744307490410814,0.5199433965032179
2557,0.11917768733876612,0.5651041073135116,0.3157182053477222
2558,0.020285941399104123,0.068030446167788,0.9116836124331077
2559,0.015683267238045532,0.9818680936413237,0.0024486391206305024
2560,0.1654425032568058,0.5429289925526772,0.29162850419051695
2561,0.02779224375229088,0.19523715998718538,0.7769705962605234
2562,0.037257927268586115,0.7870678741446476,0.17567419858676642
2563,0.2713798067904819,0.5949728376500308,0.13364735555948706
2564,0.02524888051492908,0.9480957541350163,0.026655365350054763
2565,0.9031137778115372,0.017317563294708176,0.07956865889375463
2566,0.1394899182819322,0.4883711198583137,0.3721389618597541
2567,0.002604770996973488,0.9803155160917931,0.017079712911233714
2568,0.34400647220802105,0.6478941770195294,0.008099350772449802
2569,0.6340673583856846,0.14220862795222847,0.2237240136620867
2570,0.018619414023282037,0.9513601965421062,0.030020389434611643
2571,0.0006600710841380361,0.94212130083587,0.057218628079991965
2572,0.004676103648742869,0.9465367442154108,0.048787152135846376
2573,0.007232098321416769,0.9838286079528896,0.00893929372569382
2574,0.016324402551364112,0.06773795741945825,0.9159376400291778
2575,2.2237371958214504e-06,0.9988553722679782,0.0011424039948259722
2576,0.002148243437595698,0.06633875081595142,0.9315130057464528
2577,0.39140259305906533,0.062128818584803076,0.546468588356132
2578,0.0024851391894064713,0.9843416203993317,0.013173240411261809
2579,0.1027571546465973,0.02760084985805203,0.8696419954953507
2580,0.0067676856269567945,0.9809405062555333,0.01229180811751001
2581,0.0019119349891230976,0.9710111089139878,0.027076956096889097
2582,0.019129954572968268,0.9574126708166656,0.023457374610366205
2583,0.004234787809475547,0.9881992189991955,0.007565993191328825
2584,0.027267944336483333,0.18828804737774565,0.7844440082857709
2585,0.002932217618908462,0.9593661834699637,0.03770159891112772
2586,0.09925566283945189,0.8879683007237228,0.012776036436825235
2587,0.021537390988490748,0.9438617250210823,0.03460088399042686
2588,0.003986586044109412,0.5225745042717435,0.4734389096841469
2589,0.07960523241134163,0.23382256590510705,0.6865722016835516
2590,0.3012094290601165,0.5015561002913849,0.19723447064849847
2591,0.02980999282940494,0.9474813480904353,0.022708659080159697
2592,0.01939094869341367,0.8622709364008045,0.1183381149057818
2593,0.40704233694138414,0.5104575571758123,0.08250010588280371
2594,0.6881873242496263,0.20550172576397693,0.1063109499863969
2595,0.028445216187248736,0.4611584894750771,0.5103962943376743
2596,0.62438175693812,0.15278024679540106,0.222837996266479
2597,0.35530597909353095,0.5051352583937854,0.13955876251268393
2598,0.11392777909668117,0.47698259544725113,0.40908962545606753
2599,0.011786690764162687,0.9444606875854555,0.043752621650381775
2600,0.022633591366858222,0.16989851415648988,0.8074678944766519
2601,0.023131983196110203,0.9475767838704039,0.029291232933486056
2602,0.13422560043091084,0.24405323446014457,0.6217211651089444
2603,0.00481557470885135,0.9096580220064877,0.08552640328466073
2604,0.07852364985900989,0.21960162999103128,0.7018747201499587
2605,0.03252862738610307,0.6858110973590045,0.2816602752548922
2606,0.003925078260402706,0.9246276143776753,0.07144730736192212
2607,0.0019628978396052437,0.9734635653400202,0.02457353682037454
2608,0.0037503904762412033,0.9840193375498105,0.012230271973948294
2609,0.016380987360263156,0.7936609263306924,0.18995808630904426
2610,0.0003979094962500801,0.9771765387735509,0.022425551730199066
2611,0.02965502446666305,0.8839186608709556,0.08642631466238175
2612,0.3278526948741211,0.434597254682998,0.23755005044288105
2613,0.002330824646519576,0.9879082124372913,0.009760962916189225
2614,0.00027238262772207473,0.7120452599625015,0.28768235740977643
2615,0.04891533149339212,0.9276982726818621,0.023386395824745908
2616,0.17884170335469388,0.7602933508764491,0.06086494576885726
2617,0.03769410156546951,0.9568940234306758,0.005411875003854694
2618,0.005967157991825965,0.9113516478210836,0.08268119418709033
2619,0.5799940230762596,0.2241774346755056,0.19582854224823457
2620,0.37923662979375194,0.0862667321024323,0.534496638103816
2621,0.010098869445120015,0.9191973240801102,0.0707038064747699
2622,0.05380946432767784,0.9229890392162631,0.02320149645605909
2623,0.048513294447872515,0.9215155220072383,0.029971183544889132
2624,0.0370551958892992,0.9522724011156035,0.010672402995097004
2625,0.2995204445035087,0.06242018007379711,0.6380593754226942
2626,0.007193993164319325,0.8258411104473152,0.1669648963883652
2627,0.0376123511280857,0.48588607488497554,0.4765015739869386
2628,0.4202848401798779,0.5025541424428003,0.07716101737732187
2629,0.08724996265792889,0.0416658208024594,0.8710842165396119
2630,0.5115047262587742,0.48185002813765704,0.006645245603568708
2631,0.07495051446820697,0.8470778378373174,0.07797164769447554
2632,0.1121199759324879,0.39300827956127893,0.49487174450623295
2633,0.001900345029125194,0.8947712971844726,0.10332835778640188
2634,0.11365845164282437,0.8809329679711668,0.005408580386008754
2635,0.0034872327262970492,0.9706345043236736,0.025878262950029502
2636,0.34120237805927633,0.6516209120993157,0.0071767098414080265
2637,0.04300029593951954,0.39729289809706597,0.5597068059634143
2638,0.04178923966039084,0.9080153441446064,0.05019541619500256
2639,0.021011749217400334,0.9349916696683552,0.04399658111424436
2640,0.4183979696477496,0.5463880820537753,0.035213948298474955
2641,0.14000030880238382,0.5224190063063676,0.3375806848912486
2642,0.18034722977611756,0.5562701081677816,0.26338266205610084
2643,0.030788336727675704,0.9139727076402018,0.05523895563212258
2644,0.13751876999354973,0.8556544757766931,0.006826754229757138
2645,0.2954359753776657,0.1774697704437167,0.5270942541786179
2646,0.023088997522188327,0.9293401605832723,0.04757084189453924
2647,0.15728554996997893,0.4180287069426343,0.4246857430873869
2648,0.021400300636106935,0.730784798000579,0.247814901363314
2649,0.1368964922415134,0.32326939027873386,0.5398341174797527
2650,0.016758592422466148,0.9228656592674844,0.06037574831004936
2651,0.021411794882864238,0.9494501854604145,0.029138019656721383
2652,0.17024614236216873,0.5172764907927413,0.3124773668450899
2653,0.4579469843746815,0.5125931881530216,0.029459827472297088
2654,0.3740800858049206,0.44280918993382967,0.1831107242612499
2655,0.23693440334697388,0.7497160138265,0.013349582826526341
2656,0.9832806893871627,0.013424997971509008,0.003294312641328349
2657,0.003338626438902579,0.9888384425913769,0.007822930969720606
2658,0.004490445359636358,0.7851502755617351,0.21035927907862878
2659,0.00035062581200319615,0.9786162082463732,0.021033165941623393
2660,0.2846585508866198,0.43423369531561173,0.28110775379776826
2661,0.017885692551841977,0.062304879066803556,0.9198094283813544
2662,0.04322970143033554,0.9479055601799764,0.008864738389688345
2663,0.046770794405957924,0.7550696552171827,0.19815955037685973
2664,0.14432204358357612,0.6634444141267147,0.19223354228970935
2665,0.10287683246641964,0.6577243218526537,0.2393988456809267
2666,0.04665381942702032,0.9484919079890215,0.004854272583958201
2667,0.48116761557239934,0.13501743481717607,0.38381494961042484
2668,0.47684190277957367,0.25147368683743726,0.27168441038298924
2669,0.04815606935272699,0.8362012188429924,0.11564271180428054
2670,0.8609706438082997,0.13293915307642457,0.00609020311527585
2671,0.13296547384326862,0.8321837011839386,0.034850824972792724
2672,0.0823756218799939,0.31154472405279315,0.6060796540672125
2673,0.00817337841218389,0.9753125682034002,0.016514053384416024
2674,0.10430304550437154,0.7298484560602874,0.1658484984353411
2675,0.23303059942388266,0.5514718185289696,0.21549758204714758
2676,0.043272307551286006,0.9163391639205433,0.040388528528170375
2677,0.028503171650345868,0.20311967575218356,0.7683771525974706
2678,0.042808120313235436,0.07586873175581345,0.8813231479309512
2679,0.010126001812700253,0.969562907556681,0.020311090630618856
2680,0.6514789379458319,0.2757300373628487,0.07279102469131939
2681,0.15767735365698254,0.37323205589931524,0.4690905904437022
2682,0.16276175888236238,0.7037240393527234,0.13351420176491396
2683,0.30116566002797485,0.45200756268995373,0.24682677728207125
2684,0.06368708804274777,0.2674218024616845,0.6688911094955677
2685,0.5164429476056055,0.05951365765787518,0.4240433947365194
2686,0.02951716894590282,0.019611146391790908,0.9508716846623063
2687,0.0937317539167939,0.6128092669216592,0.2934589791615469
2688,0.0019093995767963002,0.9916630885047196,0.006427511918484264
2689,0.16796313045592157,0.7997989576025354,0.03223791194154307
2690,0.004332617458845063,0.12827314837354611,0.867394234167609
2691,0.02477228962490505,0.929657502071088,0.04557020830400692
2692,0.16611398605177918,0.6108476662798598,0.22303834766836067
2693,0.19564064240291096,0.5627415798665026,0.24161777773058643
2694,0.005554131197139802,0.9498842193372655,0.044561649465594835
2695,0.010403026954855406,0.9876039626286867,0.001993010416457776
2696,0.2505447157338483,0.729792034584003,0.019663249682148786
2697,0.9673418611815391,0.006685254527688642,0.02597288429077251
2698,0.21094751944227888,0.5285253492140679,0.26052713134365324
2699,0.4134943630306475,0.444542296574577,0.14196334039477546
2700,0.31548343990400735,0.46414870009760234,0.22036785999839012
2701,0.7554185702468258,0.1846055606982454,0.059975869054928806
2702,0.026792817664406724,0.8336737399867105,0.13953344234888296
2704,0.007271442209587985,0.9678303651800996,0.02489819261031214
2705,0.018898740569672678,0.8244729270283504,0.15662833240197696
2706,0.018778995397696657,0.8707574803371199,0.11046352426518347
2707,0.005265699306132725,0.9667073044884841,0.028026996205383133
2708,0.2081153476531546,0.024912467428701665,0.7669721849181439
2709,0.24692034186895295,0.5614757129056307,0.19160394522541616
2710,0.009492224109930043,0.9633779838967593,0.02712979199331047
2711,0.038308239254384514,0.07902578763151936,0.8826659731140964
2712,0.0038425453213477034,0.8018917291336886,0.19426572554496366
2713,0.018651356957063294,0.9550145769050435,0.026334066137893044
2714,0.20707147416501234,0.4334200565152157,0.35950846931977215
2715,0.0030477573137150105,0.9672398612090237,0.029712381477261348
2716,0.0063246781155374176,0.9540890631383229,0.03958625874613991
2717,0.9638208492716598,0.016497566139147726,0.019681584589192447
2718,0.005148920328338122,0.5637519307493517,0.43109914892231027
2719,0.013489189951154815,0.924446794769582,0.06206401527926275
2720,0.02660394865442889,0.8349574475163505,0.13843860382922044
2721,0.2809202065866,0.5993964401335897,0.11968335327981049
2722,0.0022564737089566388,0.9812438889275439,0.016499637363499593
2723,0.2566189494636965,0.060222156494682905,0.6831588940416207
2724,0.9968450379912492,0.0006209817186341771,0.002533980290116432
2725,0.024870149452790553,0.08260394540145465,0.8925259051457549
2726,0.22972016032293976,0.5973350178698428,0.1729448218072175
2727,0.008448399368852668,0.9447267461079972,0.04682485452315014
2729,0.16001281772931514,0.8063799702707392,0.03360721199994556
2730,0.16645149606250856,0.47269910420273,0.3608493997347615
2731,0.21832218212360055,0.4979668810797422,0.2837109367966573
2732,0.2017700205000656,0.6475509951308267,0.1506789843691077
2733,0.010574749726334768,0.21372484366953748,0.7757004066041278
2734,0.20172562643420908,0.21505670036614913,0.5832176731996415
2735,0.7306001395826878,0.2645668663240142,0.004832994093298075
2736,0.003009856346092642,0.8798561307195151,0.11713401293439227
2737,0.03335306741744145,0.8900225976226248,0.07662433495993379
2738,0.004812776723792868,0.9440449338030896,0.05114228947311748
2739,0.4268536822622837,0.15117140522742864,0.4219749125102876
2740,0.12021989056562653,0.5156195752119517,0.36416053422242184
2741,0.0214066855243757,0.9738468985043129,0.004746415971311122
2742,0.003899405885464231,0.947416574164362,0.04868401995017378
2743,0.0035777257997656807,0.9738548433369053,0.022567430863328936
2744,0.9142468289648533,0.05901952831263949,0.026733642722507337
2745,0.4211316117617619,0.17924189350053032,0.3996264947377077
2746,0.2278808127340103,0.7536339083941501,0.018485278871839685
2747,0.014758268181030796,0.9767363104131898,0.008505421405779243
2748,0.20134640515954588,0.6868653741184775,0.11178822072197694
2749,0.022859029782418817,0.8760782226192727,0.10106274759830866
2750,0.02429730469566156,0.2593048705787316,0.716397824725607
2751,4.984030798850658e-05,0.992382418587562,0.007567741104449455
2752,0.7251034513679929,0.25132752132601643,0.02356902730599061
2753,0.09697037342153747,0.85353278200948,0.04949684456898259
2754,0.09092273639826827,0.8223190947289389,0.086758168872793
2755,0.0009316881276712279,0.9642885825455895,0.0347797293267394
2756,0.004671999689509863,0.985235568562524,0.010092431747965981
2757,0.14415824232534716,0.8225394749172712,0.033302282757381896
2758,0.1581372520727604,0.615292404613609,0.22657034331363074
2759,0.09019485475524164,0.8883522125629837,0.021452932681774874
2760,0.007681633685661962,0.9303716999737711,0.06194666634056718
2762,0.04029865190062232,0.7392916337631603,0.22040971433621737
2763,0.311231500028049,0.6832153578614271,0.005553142110524132
2764,0.15347324472626955,0.41614741245753406,0.4303793428161964
2765,0.1253247314223739,0.07530364694846146,0.7993716216291648
2766,0.10689840871807094,0.3593851571501413,0.5337164341317874
2767,0.025889074364749687,0.9626352384703584,0.01147568716489175
2768,0.4356015466366057,0.5199506020191164,0.044447851344277985
2769,0.23410762734663132,0.7423356185972674,0.02355675405610099
2770,0.008090120004449988,0.8679098777618331,0.12400000223371697
2771,0.03496868370462258,0.5802528918102619,0.3847784244851156
2772,0.1948494009629617,0.046082885821399425,0.7590677132156388
2773,0.22635971311037104,0.12519074991752635,0.6484495369721027
2774,0.23151888687241046,0.7165720605310626,0.05190905259652669
2775,0.033624118838082515,0.9330439065604824,0.03333197460143535
2776,0.007607306517849898,0.9313629696528629,0.06102972382928715
2777,0.14586447250699316,0.6833782689006834,0.17075725859232357
2778,0.3679442854827658,0.36235789427646925,0.2696978202407645
2779,0.006421861854548779,0.9799375907855044,0.013640547359947046
2780,0.12527477685700972,0.4136717649530869,0.46105345818990295
2781,0.28444382270911195,0.4524304553520214,0.26312572193886713
2782,0.2687940193474622,0.17475924559327305,0.556446735059265
2783,0.40711508102784394,0.3399251920786448,0.25295972689351137
2784,0.11366586329286203,0.6668804907750672,0.21945364593207078
2785,0.48516331460265794,0.5024166578550928,0.012420027542249279
2786,0.9503792775461122,0.03402192421104133,0.015598798242846422
2787,0.007147104983397801,0.9636978430799836,0.029155051936618714
2788,0.2498365166205203,0.1665215550547757,0.5836419283247041
2789,0.05305578674719255,0.6666932692450479,0.280250944007759
2790,0.016442393824668777,0.9581222546700332,0.025435351505298225
2791,0.006058090400893049,0.9851837053156347,0.008758204283472088
2792,0.8012146052993069,0.19699310794917363,0.0017922867515195106
2793,0.05098518001079743,0.3441122303651012,0.6049025896241014
2794,0.829475903912689,0.011502604135020567,0.15902149195229043
2795,0.0009988213490714935,0.1449631812307363,0.8540379974201926
2796,0.0024496541848248255,0.871203032554963,0.12634731326021215
2797,0.0021561245870884067,0.9795202452351439,0.018323630177767627
2798,0.06086912209996907,0.9206629504836438,0.01846792741638694
2799,0.018073862463054542,0.9634125928973223,0.01851354463962325
2800,0.02528433719464127,0.9483029778807686,0.026412684924590157
2801,0.24088154580651855,0.7263406345446378,0.03277781964884382
2802,0.004197582590752018,0.9466444009415096,0.049158016467738444
2803,0.14101686856646348,0.20355402962423547,0.6554291018093009
2805,0.006671938558829844,0.9782913998471917,0.01503666159397854
2806,0.2837537390155028,0.5383390799232471,0.17790718106124995
2807,0.9684723983408247,0.020806017547198748,0.010721584111976544
2808,0.060077964015374984,0.8869495479481456,0.0529724880364796
2809,0.03917896912652228,0.9573124387169792,0.003508592156498511
2810,0.015544564350577328,0.8232603599813891,0.16119507566803354
2811,0.018211160310226255,0.12725764760270467,0.8545311920870686
2812,0.2033489790159495,0.71872548554249,0.07792553544156028
2813,0.028117295207125047,0.20026056627567745,0.7716221385171973
2814,0.00885158703855901,0.49497558011165294,0.496172832849788
2815,0.007946643667640071,0.9852253471646657,0.0068280091676943735
2816,0.0001979553486709369,0.9843057435508374,0.015496301100491838
2817,0.8074573497009164,0.19144412569818148,0.0010985246009021113
2818,0.0021751982735138584,0.9857163154295384,0.012108486296947779
2819,0.1292796711776645,0.8619427738364266,0.008777554985909002
2820,0.6498302201396166,0.3419239930496203,0.008245786810763009
2821,0.34138124231422673,0.6567573061255301,0.001861451560243429
2822,0.003077187463364298,0.9874515560182987,0.00947125651833707
2823,0.0279218729506148,0.9013398090562758,0.07073831799310948
2824,0.07761890914397053,0.08990086538356842,0.8324802254724608
2825,0.02732215463302503,0.1868750868456465,0.7858027585213284
2826,0.0526326395438312,0.24683929740087415,0.7005280630552946
2827,0.005775047654436359,0.9649219670483096,0.02930298529725396
2828,0.10288266081572806,0.6372310496661127,0.2598862895181591
2829,0.05358384852426026,0.8159453887913517,0.13047076268438784
2830,0.03017208452393065,0.7871856126619997,0.18264230281406954
2831,0.02947703813220465,0.9487134775207803,0.02180948434701494
2832,0.06537347326198208,0.8439234572499984,0.09070306948801955
2833,0.31598578618259326,0.3358122295672474,0.34820198425015925
2834,0.004617488826129885,0.9157261838128459,0.0796563273610242
2835,0.44002308476847063,0.4180879290272095,0.14188898620431986
2836,0.3259293699017493,0.05339659577354306,0.6206740343247079
2837,0.0012592127536219895,0.9468257567975762,0.051915030448801705
2838,0.02893489595235307,0.2070649235274581,0.7640001805201889
2839,0.027439331363447485,0.8635980985328056,0.10896257010374706
2840,0.02694768031267186,0.966238285203752,0.006814034483576318
2841,0.007867290981875235,0.976543761108601,0.01558894790952372
2842,0.3020539654862493,0.6738395518925652,0.02410648262118556
2843,0.008744251809421563,0.9314295495683795,0.059826198622198956
2844,0.05006762850378751,0.9354417759630673,0.014490595533145086
2845,0.06137522894388614,0.9043581302409529,0.03426664081516089
2846,0.414595797063789,0.5095772359532051,0.07582696698300584
2847,0.0395947992065181,0.04610167265051568,0.9143035281429663
2848,0.3505057597313738,0.6436960422012891,0.005798198067336789
2849,0.10403601050996408,0.8843728679771488,0.01159112151288706
2850,0.0410792783138087,0.9194282796701646,0.03949244201602653
2851,0.006057923220995233,0.9677546859266184,0.026187390852386357
2852,0.047140345461251114,0.8920382256937509,0.060821428844997916
2853,0.043854823536631414,0.8891104293219954,0.06703474714137304
2854,0.05011084927219231,0.7830292013545868,0.16685994937322093
2855,0.8974019314478694,0.09970089209639321,0.002897176455737335
2856,0.07664199204986008,0.5192004887280919,0.40415751922204796
2857,0.0823905360711766,0.8243817848230036,0.09322767910581997
2858,0.0842143032983342,0.8148518276163674,0.10093386908529853
2859,0.029288600715402884,0.9427284598473047,0.027982939437292353
2860,0.15725365068043917,0.12884111442536345,0.7139052348941974
2861,3.978215086657332e-06,0.998465987202668,0.001530034582245342
2862,0.8857625308697847,0.07043950627521614,0.04379796285499892
2863,0.43374391430213216,0.5532034902985308,0.013052595399336779
2864,0.004426752320767679,0.95964707906996,0.03592616860927239
2865,0.026462418966592717,0.7210573074831115,0.2524802735502959
2866,0.0013227737315056989,0.9845021000079337,0.014175126260560602
2867,0.07330381002414034,0.6705459160152853,0.25615027396057416
2868,0.0030111759968488123,0.9631216242254149,0.033867199777735994
2869,0.03770321847522685,0.018854140931587198,0.9434426405931859
2870,0.09910284808496037,0.2618179491953707,0.6390792027196688
2871,0.07401835455221362,0.9030992859933029,0.022882359454483775
2872,0.5901738161771057,0.37777747085422786,0.03204871296866617
2873,0.05796315161852389,0.8753243564587045,0.0667124919227712
2874,0.004912719317794769,0.9544972214467592,0.04059005923544598
2875,0.35825372726451526,0.4559491029201779,0.18579716981530667
2876,0.009532883213208703,0.8978629675928721,0.09260414919391918
2878,0.16307928597412763,0.49632496021892286,0.3405957538069493
2879,0.25924636150700064,0.6434619517670371,0.09729168672596222
2880,0.007618375291612954,0.6002176841017749,0.39216394060661225
2881,8.13024967765692e-06,0.9969723467609216,0.0030195229894006254
2882,0.13374900501325715,0.33080075840621226,0.5354502365805305
2883,0.01960175425858955,0.26191417817424806,0.7184840675671624
2884,0.5749665665568817,0.34675689164087087,0.07827654180224732
2885,0.09299755186297096,0.6182552208591027,0.2887472272779262
2886,0.06074055621975126,0.8782059882702274,0.061053455510021205
2887,0.02411854299923723,0.9652315301822187,0.01064992681854395
2888,0.006949807689711444,0.9372334031677417,0.05581678914254682
2889,0.1455929006750079,0.0206864108376311,0.8337206884873608
2890,0.20110546878702992,0.4771175223342578,0.3217770088787123
2891,0.006180484586370847,0.2167770474487085,0.7770424679649207
2892,0.0692926736056462,0.5959542043971474,0.3347531219972062
2893,0.0044581432263065875,0.964535587031398,0.03100626974229548
2894,0.014446759282002727,0.006861144153730028,0.9786920965642674
2895,0.06339048131926327,0.01744249067663355,0.9191670280041031
2896,0.8396716380186959,0.03628856331682147,0.12403979866448267
2897,0.9646599977132548,0.023207700507850072,0.012132301778894985
2898,0.8144445992350544,0.16125637453823424,0.024299026226711238
2899,0.04486032339171998,0.15248562357758952,0.8026540530306904
2900,0.02683105209788482,0.0958226968427598,0.8773462510593556
2901,0.016178015127801305,0.4669235454724685,0.5168984393997305
2902,0.037813138662881836,0.8305421919975147,0.13164466933960334
2903,0.06088384725535164,0.11952559169191815,0.8195905610527303
2904,0.029851669000268515,0.9494264329175996,0.020721898082131818
2905,0.017252251000607337,0.9703506610521788,0.01239708794721379
2906,0.000750076116870873,0.9681455014523017,0.031104422430827436
